Starting Dynare (version 4.5.6).
Starting preprocessing of the model file ...
Substitution of Expectation operator: added 60 auxiliary variables and equations.
Substitution of endo leads >= 2: added 165 auxiliary variables and equations.
Substitution of endo lags >= 2: added 584 auxiliary variables and equations.
Found 833 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

MODEL SUMMARY

  Number of variables:         833
  Number of stochastic shocks: 5
  Number of state variables:   656
  Number of jumpers:           174
  Number of static variables:  7


MATRIX OF COVARIANCE OF EXOGENOUS SHOCKS
Variables      e_deltaa         e_g       e_nuu       e_gam       e_eps
e_deltaa       0.435777    0.000000    0.000000    0.000000    0.000000
e_g            0.000000    0.695518    0.000000    0.000000    0.000000
e_nuu          0.000000    0.000000  111.680673    0.000000    0.000000
e_gam          0.000000    0.000000    0.000000  151.707393    0.000000
e_eps          0.000000    0.000000    0.000000    0.000000    0.191239

POLICY AND TRANSITION FUNCTIONS
                                       y               a               l               p               w           yinfn               i               R              pi               x           yclas          deltaa               g             nuu             gam             eps               z           zwage         zoutput        interest       inflation      inflationq          output       outputgap
EXPECTATION(-1)(...)                   0               0               0               0        0.000003               0        0.000002       -0.000005               0               0               0               0               0               0               0               0               0        0.000004        0.000005        0.000008               0        0.000002               0               0
EXPECTATION(-1)(...)                   0               0               0               0        0.000001               0               0       -0.000002               0               0               0               0               0               0               0               0               0        0.000002        0.000002        0.000004               0               0               0               0
EXPECTATION(-1)(...)                   0               0               0               0               0               0               0       -0.000001               0               0               0               0               0               0               0               0               0               0        0.000001        0.000002               0               0               0               0
EXPECTATION(-1)(...)            0.071917               0        0.107875        0.004004       -0.009296               0        0.004078        0.043073        0.004004        0.071917               0               0               0               0               0               0        0.007753       -0.012492       -0.043073        0.016314        0.004004        0.016016        0.071917        0.071917
EXPECTATION(-1)(...)           -0.003097               0       -0.004645       -0.003470       -0.021556               0        0.004130        0.037668       -0.003470       -0.003097               0               0               0               0               0               0       -0.006719       -0.028965       -0.037668        0.016520       -0.003470       -0.013879       -0.003097       -0.003097
EXPECTATION(-1)(...)           -0.003100               0       -0.004649       -0.003473       -0.021574               0        0.002552        0.037700       -0.003473       -0.003100               0               0               0               0               0               0       -0.006725       -0.028989       -0.037700        0.010207       -0.003473       -0.013891       -0.003100       -0.003100
EXPECTATION(-1)(...)           -0.003032               0       -0.004548       -0.003397       -0.021105               0        0.001141        0.036880       -0.003397       -0.003032               0               0               0               0               0               0       -0.006578       -0.028359       -0.036880        0.004563       -0.003397       -0.013589       -0.003032       -0.003032
EXPECTATION(-1)(...)           -0.003308               0       -0.004963       -0.003707       -0.023028               0        0.004306        0.040240       -0.003707       -0.003308               0               0               0               0               0               0       -0.007178       -0.030943       -0.040240        0.017224       -0.003707       -0.014827       -0.003308       -0.003308
EXPECTATION(-1)(...)           -0.002835               0       -0.004253       -0.003177       -0.019735               0       -0.005705        0.034486       -0.003177       -0.002835               0               0               0               0               0               0       -0.006151       -0.026518       -0.034486       -0.022822       -0.003177       -0.012707       -0.002835       -0.002835
EXPECTATION(-1)(...)           -0.002463               0       -0.003694       -0.002759       -0.017143               0       -0.006036        0.029956       -0.002759       -0.002463               0               0               0               0               0               0       -0.005343       -0.023035       -0.029956       -0.024143       -0.002759       -0.011038       -0.002463       -0.002463
EXPECTATION(-1)(...)           -0.002163               0       -0.003245       -0.002424       -0.015056               0       -0.006248        0.026309       -0.002424       -0.002163               0               0               0               0               0               0       -0.004693       -0.020231       -0.026309       -0.024991       -0.002424       -0.009694       -0.002163       -0.002163
EXPECTATION(-1)(...)           -0.001875               0       -0.002813       -0.002101       -0.013054               0       -0.006769        0.022811       -0.002101       -0.001875               0               0               0               0               0               0       -0.004069       -0.017540       -0.022811       -0.027077       -0.002101       -0.008405       -0.001875       -0.001875
EXPECTATION(-1)(...)           -0.001645               0       -0.002467       -0.001843       -0.011447               0       -0.006437        0.020003       -0.001843       -0.001645               0               0               0               0               0               0       -0.003568       -0.015381       -0.020003       -0.025750       -0.001843       -0.007370       -0.001645       -0.001645
EXPECTATION(-1)(...)           -0.001453               0       -0.002179       -0.001628       -0.010113               0       -0.006082        0.017672       -0.001628       -0.001453               0               0               0               0               0               0       -0.003152       -0.013589       -0.017672       -0.024326       -0.001628       -0.006512       -0.001453       -0.001453
EXPECTATION(-1)(...)           -0.001290               0       -0.001934       -0.001445       -0.008976               0       -0.005702        0.015685       -0.001445       -0.001290               0               0               0               0               0               0       -0.002798       -0.012061       -0.015685       -0.022808       -0.001445       -0.005779       -0.001290       -0.001290
EXPECTATION(-1)(...)           -0.001152               0       -0.001727       -0.001290       -0.008016               0       -0.005262        0.014007       -0.001290       -0.001152               0               0               0               0               0               0       -0.002498       -0.010771       -0.014007       -0.021050       -0.001290       -0.005161       -0.001152       -0.001152
EXPECTATION(-1)(...)           -0.001033               0       -0.001550       -0.001157       -0.007190               0       -0.004841        0.012565       -0.001157       -0.001033               0               0               0               0               0               0       -0.002241       -0.009662       -0.012565       -0.019364       -0.001157       -0.004630       -0.001033       -0.001033
EXPECTATION(-1)(...)           -0.000930               0       -0.001395       -0.001042       -0.006473               0       -0.004439        0.011311       -0.001042       -0.000930               0               0               0               0               0               0       -0.002017       -0.008697       -0.011311       -0.017757       -0.001042       -0.004168       -0.000930       -0.000930
EXPECTATION(-1)(...)           -0.000840               0       -0.001259       -0.000941       -0.005844               0       -0.004060        0.010213       -0.000941       -0.000840               0               0               0               0               0               0       -0.001822       -0.007853       -0.010213       -0.016239       -0.000941       -0.003763       -0.000840       -0.000840
EXPECTATION(-1)(...)           -0.000760               0       -0.001140       -0.000851       -0.005289               0       -0.003709        0.009243       -0.000851       -0.000760               0               0               0               0               0               0       -0.001649       -0.007107       -0.009243       -0.014836       -0.000851       -0.003406       -0.000760       -0.000760
EXPECTATION(-1)(...)           -0.000689               0       -0.001034       -0.000772       -0.004796               0       -0.003386        0.008382       -0.000772       -0.000689               0               0               0               0               0               0       -0.001495       -0.006445       -0.008382       -0.013545       -0.000772       -0.003088       -0.000689       -0.000689
EXPECTATION(-1)(...)           -0.000626               0       -0.000939       -0.000701       -0.004356               0       -0.003091        0.007612       -0.000701       -0.000626               0               0               0               0               0               0       -0.001358       -0.005854       -0.007612       -0.012362       -0.000701       -0.002805       -0.000626       -0.000626
EXPECTATION(-1)(...)           -0.000569               0       -0.000854       -0.000638       -0.003962               0       -0.002821        0.006923       -0.000638       -0.000569               0               0               0               0               0               0       -0.001235       -0.005323       -0.006923       -0.011282       -0.000638       -0.002551       -0.000569       -0.000569
EXPECTATION(-1)(...)           -0.003861               0       -0.005791        0.054676        0.365996               0       -0.002058        0.046957        0.054676       -0.003861               0               0               0               0               0               0        0.105871        0.236003       -0.046957       -0.008231        0.054676        0.218703       -0.003861       -0.003861
EXPECTATION(-1)(...)            0.000638               0        0.000958        0.000715        0.004444               0       -0.000065       -0.007765        0.000715        0.000638               0               0               0               0               0               0        0.001385        0.005971        0.007765       -0.000261        0.000715        0.002861        0.000638        0.000638
EXPECTATION(-1)(...)            0.000372               0        0.000558        0.000416        0.002587               0        0.000004       -0.004521        0.000416        0.000372               0               0               0               0               0               0        0.000806        0.003477        0.004521        0.000016        0.000416        0.001666        0.000372        0.000372
EXPECTATION(-1)(...)            0.000159               0        0.000239        0.000178        0.001109               0        0.000023       -0.001937        0.000178        0.000159               0               0               0               0               0               0        0.000346        0.001490        0.001937        0.000092        0.000178        0.000714        0.000159        0.000159
EXPECTATION(-1)(...)            0.000039               0        0.000059        0.000044        0.000273               0        0.000245       -0.000477        0.000044        0.000039               0               0               0               0               0               0        0.000085        0.000367        0.000477        0.000981        0.000044        0.000176        0.000039        0.000039
EXPECTATION(-1)(...)            0.000012               0        0.000018        0.000013        0.000082               0        0.000039       -0.000144        0.000013        0.000012               0               0               0               0               0               0        0.000026        0.000111        0.000144        0.000155        0.000013        0.000053        0.000012        0.000012
EXPECTATION(-1)(...)            0.000003               0        0.000005        0.000004        0.000023               0        0.000012       -0.000041        0.000004        0.000003               0               0               0               0               0               0        0.000007        0.000031        0.000041        0.000050        0.000004        0.000015        0.000003        0.000003
EXPECTATION(-1)(...)                   0               0        0.000001        0.000001        0.000006               0        0.000004       -0.000011        0.000001               0               0               0               0               0               0               0        0.000002        0.000008        0.000011        0.000015        0.000001        0.000004               0               0
EXPECTATION(-1)(...)                   0               0               0               0        0.000002               0        0.000001       -0.000003               0               0               0               0               0               0               0               0               0        0.000002        0.000003        0.000004               0        0.000001               0               0
EXPECTATION(-1)(...)                   0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0        0.000001               0               0               0               0
pi(-2)                                 0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0        1.000000               0               0               0
pi(-3)                                 0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0        1.000000               0               0               0
output(-2)                     -0.015304               0       -0.022957       -0.017147       -0.106524               0        0.057368        0.186145       -0.017147       -0.015304               0               0               0               0               0               0       -0.033203       -0.143136       -0.186145        0.229472       -0.017147       -0.068588       -0.015304       -0.015304
output(-3)                     -0.010494               0       -0.015741       -0.011757       -0.073040               0        0.062469        0.127634       -0.011757       -0.010494               0               0               0               0               0               0       -0.022766       -0.098144       -0.127634        0.249875       -0.011757       -0.047029       -0.010494       -0.010494
output(-4)                     -0.005443               0       -0.008164       -0.006098       -0.037883               0        0.066705        0.066199       -0.006098       -0.005443               0               0               0               0               0               0       -0.011808       -0.050904       -0.066199        0.266820       -0.006098       -0.024392       -0.005443       -0.005443
outputgap(-2)                  -0.010004               0       -0.015006       -0.011208       -0.069629               0        0.036620        0.121673       -0.011208       -0.010004               0               0               0               0               0               0       -0.021703       -0.093561       -0.121673        0.146480       -0.011208       -0.044833       -0.010004       -0.010004
outputgap(-3)                  -0.006929               0       -0.010393       -0.007763       -0.048226               0        0.040822        0.084272       -0.007763       -0.006929               0               0               0               0               0               0       -0.015032       -0.064801       -0.084272        0.163289       -0.007763       -0.031052       -0.006929       -0.006929
outputgap(-4)                  -0.003628               0       -0.005443       -0.004065       -0.025255               0        0.044470        0.044133       -0.004065       -0.003628               0               0               0               0               0               0       -0.007872       -0.033936       -0.044133        0.177880       -0.004065       -0.016261       -0.003628       -0.003628
interest(-2)                   -0.001758               0       -0.002637       -0.001970       -0.012237               0        0.004346        0.021384       -0.001970       -0.001758               0               0               0               0               0               0       -0.003814       -0.016443       -0.021384        0.017382       -0.001970       -0.007879       -0.001758       -0.001758
interest(-3)                   -0.001383               0       -0.002074       -0.001549       -0.009626               0        0.007150        0.016820       -0.001549       -0.001383               0               0               0               0               0               0       -0.003000       -0.012934       -0.016820        0.028600       -0.001549       -0.006198       -0.001383       -0.001383
interest(-4)                   -0.000806               0       -0.001209       -0.000903       -0.005612               0        0.009882        0.009807       -0.000903       -0.000806               0               0               0               0               0               0       -0.001749       -0.007541       -0.009807        0.039529       -0.000903       -0.003614       -0.000806       -0.000806
inflationq(-2)                 -0.004703               0       -0.007055       -0.005269       -0.032734               0        0.015872        0.057202       -0.005269       -0.004703               0               0               0               0               0               0       -0.010203       -0.043985       -0.057202        0.063489       -0.005269       -0.021077       -0.004703       -0.004703
inflationq(-3)                 -0.003364               0       -0.005045       -0.003769       -0.023411               0        0.019176        0.040910       -0.003769       -0.003364               0               0               0               0               0               0       -0.007297       -0.031458       -0.040910        0.076703       -0.003769       -0.015074       -0.003364       -0.003364
inflationq(-4)                 -0.001814               0       -0.002721       -0.002033       -0.012628               0        0.022235        0.022066       -0.002033       -0.001814               0               0               0               0               0               0       -0.003936       -0.016968       -0.022066        0.088940       -0.002033       -0.008131       -0.001814       -0.001814
AUX_EXPECT_LAG_2_166(-2)       -0.015045               0       -0.022568        0.213075        0.013178               0       -0.008019        0.182993        0.213075       -0.015045               0               0               0               0               0               0        0.178753        0.017708       -0.182993       -0.032076        0.213075        0.852298       -0.015045       -0.015045
AUX_EXPECT_LAG_3_166(-2)        0.002437               0        0.003655        0.002730        0.016960               0       -0.000249       -0.029637        0.002730        0.002437               0               0               0               0               0               0        0.005286        0.022789        0.029637       -0.000994        0.002730        0.010920        0.002437        0.002437
AUX_EXPECT_LAG_3_166(-3)       -0.007275               0       -0.010913        0.103035        0.006373               0       -0.003878        0.088488        0.103035       -0.007275               0               0               0               0               0               0        0.086438        0.008563       -0.088488       -0.015511        0.103035        0.412139       -0.007275       -0.007275
AUX_EXPECT_LAG_4_166(-2)        0.002138               0        0.003208        0.002396        0.014884               0        0.000022       -0.026009        0.002396        0.002138               0               0               0               0               0               0        0.004639        0.020000        0.026009        0.000090        0.002396        0.009584        0.002138        0.002138
AUX_EXPECT_LAG_4_166(-3)        0.001178               0        0.001767        0.001320        0.008201               0       -0.000120       -0.014331        0.001320        0.001178               0               0               0               0               0               0        0.002556        0.011020        0.014331       -0.000481        0.001320        0.005281        0.001178        0.001178
AUX_EXPECT_LAG_4_166(-4)       -0.003518               0       -0.005277        0.049824        0.003082               0       -0.001875        0.042790        0.049824       -0.003518               0               0               0               0               0               0        0.041798        0.004141       -0.042790       -0.007500        0.049824        0.199295       -0.003518       -0.003518
AUX_EXPECT_LAG_5_166(-2)        0.001591               0        0.002386        0.001782        0.011072               0        0.000229       -0.019347        0.001782        0.001591               0               0               0               0               0               0        0.003451        0.014877        0.019347        0.000914        0.001782        0.007129        0.001591        0.001591
AUX_EXPECT_LAG_5_166(-3)        0.001034               0        0.001551        0.001159        0.007197               0        0.000011       -0.012577        0.001159        0.001034               0               0               0               0               0               0        0.002243        0.009671        0.012577        0.000043        0.001159        0.004634        0.001034        0.001034
AUX_EXPECT_LAG_5_166(-4)        0.000570               0        0.000855        0.000638        0.003966               0       -0.000058       -0.006930        0.000638        0.000570               0               0               0               0               0               0        0.001236        0.005329        0.006930       -0.000232        0.000638        0.002553        0.000570        0.000570
AUX_EXPECT_LAG_5_166(-5)       -0.001701               0       -0.002552        0.024093        0.001490               0       -0.000907        0.020691        0.024093       -0.001701               0               0               0               0               0               0        0.020212        0.002002       -0.020691       -0.003627        0.024093        0.096371       -0.001701       -0.001701
AUX_EXPECT_LAG_6_166(-2)        0.000716               0        0.001073        0.000802        0.004981               0        0.004472       -0.008704        0.000802        0.000716               0               0               0               0               0               0        0.001552        0.006693        0.008704        0.017888        0.000802        0.003207        0.000716        0.000716
AUX_EXPECT_LAG_6_166(-3)        0.000769               0        0.001154        0.000862        0.005354               0        0.000111       -0.009356        0.000862        0.000769               0               0               0               0               0               0        0.001669        0.007194        0.009356        0.000442        0.000862        0.003447        0.000769        0.000769
AUX_EXPECT_LAG_6_166(-4)        0.000500               0        0.000750        0.000560        0.003480               0        0.000005       -0.006082        0.000560        0.000500               0               0               0               0               0               0        0.001085        0.004677        0.006082        0.000021        0.000560        0.002241        0.000500        0.000500
AUX_EXPECT_LAG_6_166(-5)        0.000276               0        0.000413        0.000309        0.001918               0       -0.000028       -0.003351        0.000309        0.000276               0               0               0               0               0               0        0.000598        0.002577        0.003351       -0.000112        0.000309        0.001235        0.000276        0.000276
AUX_EXPECT_LAG_6_166(-6)       -0.000823               0       -0.001234        0.011650        0.000721               0       -0.000438        0.010006        0.011650       -0.000823               0               0               0               0               0               0        0.009774        0.000968       -0.010006       -0.001754        0.011650        0.046602       -0.000823       -0.000823
AUX_EXPECT_LAG_7_166(-2)        0.000402               0        0.000603        0.000450        0.002798               0        0.001317       -0.004889        0.000450        0.000402               0               0               0               0               0               0        0.000872        0.003760        0.004889        0.005266        0.000450        0.001802        0.000402        0.000402
AUX_EXPECT_LAG_7_166(-3)        0.000346               0        0.000519        0.000388        0.002409               0        0.002162       -0.004209        0.000388        0.000346               0               0               0               0               0               0        0.000751        0.003236        0.004209        0.008650        0.000388        0.001551        0.000346        0.000346
AUX_EXPECT_LAG_7_166(-4)        0.000372               0        0.000558        0.000417        0.002589               0        0.000053       -0.004524        0.000417        0.000372               0               0               0               0               0               0        0.000807        0.003479        0.004524        0.000214        0.000417        0.001667        0.000372        0.000372
AUX_EXPECT_LAG_7_166(-5)        0.000242               0        0.000363        0.000271        0.001683               0        0.000003       -0.002941        0.000271        0.000242               0               0               0               0               0               0        0.000525        0.002261        0.002941        0.000010        0.000271        0.001084        0.000242        0.000242
AUX_EXPECT_LAG_7_166(-6)        0.000133               0        0.000200        0.000149        0.000927               0       -0.000014       -0.001620        0.000149        0.000133               0               0               0               0               0               0        0.000289        0.001246        0.001620       -0.000054        0.000149        0.000597        0.000133        0.000133
AUX_EXPECT_LAG_7_166(-7)       -0.000398               0       -0.000597        0.005634        0.000348               0       -0.000212        0.004838        0.005634       -0.000398               0               0               0               0               0               0        0.004726        0.000468       -0.004838       -0.000848        0.005634        0.022535       -0.000398       -0.000398
AUX_EXPECT_LAG_8_166(-2)        0.000213               0        0.000320        0.000239        0.001484               0        0.000791       -0.002592        0.000239        0.000213               0               0               0               0               0               0        0.000462        0.001993        0.002592        0.003163        0.000239        0.000955        0.000213        0.000213
AUX_EXPECT_LAG_8_166(-3)        0.000194               0        0.000292        0.000218        0.001353               0        0.000637       -0.002364        0.000218        0.000194               0               0               0               0               0               0        0.000422        0.001818        0.002364        0.002547        0.000218        0.000871        0.000194        0.000194
AUX_EXPECT_LAG_8_166(-4)        0.000167               0        0.000251        0.000187        0.001165               0        0.001046       -0.002035        0.000187        0.000167               0               0               0               0               0               0        0.000363        0.001565        0.002035        0.004183        0.000187        0.000750        0.000167        0.000167
AUX_EXPECT_LAG_8_166(-5)        0.000180               0        0.000270        0.000202        0.001252               0        0.000026       -0.002188        0.000202        0.000180               0               0               0               0               0               0        0.000390        0.001682        0.002188        0.000103        0.000202        0.000806        0.000180        0.000180
AUX_EXPECT_LAG_8_166(-6)        0.000117               0        0.000175        0.000131        0.000814               0        0.000001       -0.001422        0.000131        0.000117               0               0               0               0               0               0        0.000254        0.001094        0.001422        0.000005        0.000131        0.000524        0.000117        0.000117
AUX_EXPECT_LAG_8_166(-7)        0.000064               0        0.000097        0.000072        0.000448               0       -0.000007       -0.000784        0.000072        0.000064               0               0               0               0               0               0        0.000140        0.000603        0.000784       -0.000026        0.000072        0.000289        0.000064        0.000064
AUX_EXPECT_LAG_8_166(-8)       -0.000192               0       -0.000289        0.002724        0.000168               0       -0.000103        0.002340        0.002724       -0.000192               0               0               0               0               0               0        0.002285        0.000226       -0.002340       -0.000410        0.002724        0.010897       -0.000192       -0.000192
AUX_EXPECT_LAG_9_166(-2)        0.000108               0        0.000162        0.000121        0.000752               0        0.000460       -0.001314        0.000121        0.000108               0               0               0               0               0               0        0.000234        0.001010        0.001314        0.001842        0.000121        0.000484        0.000108        0.000108
AUX_EXPECT_LAG_9_166(-3)        0.000103               0        0.000155        0.000115        0.000717               0        0.000382       -0.001254        0.000115        0.000103               0               0               0               0               0               0        0.000224        0.000964        0.001254        0.001529        0.000115        0.000462        0.000103        0.000103
AUX_EXPECT_LAG_9_166(-4)        0.000094               0        0.000141        0.000105        0.000654               0        0.000308       -0.001143        0.000105        0.000094               0               0               0               0               0               0        0.000204        0.000879        0.001143        0.001231        0.000105        0.000421        0.000094        0.000094
AUX_EXPECT_LAG_9_166(-5)        0.000081               0        0.000121        0.000091        0.000563               0        0.000506       -0.000984        0.000091        0.000081               0               0               0               0               0               0        0.000176        0.000757        0.000984        0.002023        0.000091        0.000363        0.000081        0.000081
AUX_EXPECT_LAG_9_166(-6)        0.000087               0        0.000130        0.000097        0.000605               0        0.000012       -0.001058        0.000097        0.000087               0               0               0               0               0               0        0.000189        0.000813        0.001058        0.000050        0.000097        0.000390        0.000087        0.000087
AUX_EXPECT_LAG_9_166(-7)        0.000057               0        0.000085        0.000063        0.000394               0               0       -0.000688        0.000063        0.000057               0               0               0               0               0               0        0.000123        0.000529        0.000688        0.000002        0.000063        0.000253        0.000057        0.000057
AUX_EXPECT_LAG_9_166(-8)        0.000031               0        0.000047        0.000035        0.000217               0       -0.000003       -0.000379        0.000035        0.000031               0               0               0               0               0               0        0.000068        0.000291        0.000379       -0.000013        0.000035        0.000140        0.000031        0.000031
AUX_EXPECT_LAG_9_166(-9)       -0.000093               0       -0.000140        0.001317        0.000081               0       -0.000050        0.001131        0.001317       -0.000093               0               0               0               0               0               0        0.001105        0.000109       -0.001131       -0.000198        0.001317        0.005269       -0.000093       -0.000093
AUX_EXPECT_LAG_10_166(-2)        0.000055               0        0.000082        0.000061        0.000382               0        0.000233       -0.000667        0.000061        0.000055               0               0               0               0               0               0        0.000119        0.000513        0.000667        0.000934        0.000061        0.000246        0.000055        0.000055
AUX_EXPECT_LAG_10_166(-3)        0.000052               0        0.000078        0.000059        0.000364               0        0.000223       -0.000635        0.000059        0.000052               0               0               0               0               0               0        0.000113        0.000489        0.000635        0.000891        0.000059        0.000234        0.000052        0.000052
AUX_EXPECT_LAG_10_166(-4)        0.000050               0        0.000075        0.000056        0.000347               0        0.000185       -0.000606        0.000056        0.000050               0               0               0               0               0               0        0.000108        0.000466        0.000606        0.000740        0.000056        0.000223        0.000050        0.000050
